Labeled Percentage,Init Type,Downstream,Seeds,Test Loss,Test F1 Score
1.0,scratch,frozen,0,2.3269360173832285,0.017223666352884536
1.0,scratch,frozen,1,2.289970723065463,0.10367980278739004
1.0,scratch,frozen,2,2.235307227481495,0.03971721921931776
1.0,scratch,frozen,3,2.2762905142524024,0.008518467004652119
1.0,scratch,frozen,4,2.271340944550254,0.1573857881559012
1.0,scratch,finetune,0,2.234299735589461,0.163645733087791
1.0,scratch,finetune,1,2.2319241003556685,0.1383952911760746
1.0,scratch,finetune,2,2.2356689518148247,0.047096814302883865
1.0,scratch,finetune,3,2.2113171599128028,0.056329930650543404
1.0,scratch,finetune,4,2.2075746167789805,0.2150659277119419
1.0,pretrain,frozen,0,2.3047279986468228,0.008698790838750033
1.0,pretrain,frozen,1,2.3144298900257456,0.008515573994971477
1.0,pretrain,frozen,2,2.2859352827072144,0.008570149872751178
1.0,pretrain,frozen,3,2.273905461484736,0.033362296286366167
1.0,pretrain,frozen,4,2.346399502320723,0.008557059012456751
1.0,pretrain,finetune,0,2.2413209676742554,0.11645943971736356
1.0,pretrain,finetune,1,2.2725589058615943,0.03557318244908374
1.0,pretrain,finetune,2,2.2658296715129507,0.019894635777449723
1.0,pretrain,finetune,3,2.224297187545083,0.03826711794228334
1.0,pretrain,finetune,4,2.2807026234540073,0.029189987078091516
0.5,scratch,frozen,0,2.2945431904359297,0.07262147025869599
0.5,scratch,frozen,1,2.312944780696522,0.00698962301473523
0.5,scratch,frozen,2,2.3558922464197334,0.017178537406577984
0.5,scratch,frozen,3,2.39170457016338,0.008557059012456751
0.5,scratch,frozen,4,2.3267927061427724,0.013141043343944229
0.5,scratch,finetune,0,2.214764627543363,0.05894978420655
0.5,scratch,finetune,1,2.256150570782748,0.05573715874963727
0.5,scratch,finetune,2,2.272579399022189,0.04488967507744199
0.5,scratch,finetune,3,2.2865781675685537,0.19935650992074994
0.5,scratch,finetune,4,2.2946126461029053,0.010268388958579611
0.5,pretrain,frozen,0,2.3574054024436255,0.008512682949649809
0.5,pretrain,frozen,1,2.3346641063690186,0.008619042961271786
0.5,pretrain,frozen,2,2.361606381156228,0.011384302581588441
0.5,pretrain,frozen,3,2.3724254044619473,0.012917544404442188
0.5,pretrain,frozen,4,2.3612250956622036,0.008592057208826718
0.5,pretrain,finetune,0,2.265314719893716,0.007318087247905845
0.5,pretrain,finetune,1,2.2827798995104702,0.01133805454587091
0.5,pretrain,finetune,2,2.36563777923584,0.008653997889013935
0.5,pretrain,finetune,3,2.243296254764904,0.20943797547719037
0.5,pretrain,finetune,4,2.283213572068648,0.09829793185208649
0.25,scratch,frozen,0,2.2950245575471357,0.017741775208835943
0.25,scratch,frozen,1,2.3318818482485684,0.035168654756000325
0.25,scratch,frozen,2,2.3697839866984975,0.03548103664856578
0.25,scratch,frozen,3,2.323136654767123,0.017036605382142293
0.25,scratch,frozen,4,2.325167027386752,0.014956449629604027
0.25,scratch,finetune,0,2.336373123255643,0.027731119255139075
0.25,scratch,finetune,1,2.2613928101279517,0.04848989425348212
0.25,scratch,finetune,2,2.359846830368042,0.009831630984960104
0.25,scratch,finetune,3,2.321123654192144,0.036210391966339954
0.25,scratch,finetune,4,2.337409561330622,0.02209907674097584
0.25,pretrain,frozen,0,2.300097107887268,0.008512682949649809
0.25,pretrain,frozen,1,2.323104565793818,0.009392257658036451
0.25,pretrain,frozen,2,2.271061658859253,0.008557059012456751
0.25,pretrain,frozen,3,2.2889382297342475,0.03566934727403548
0.25,pretrain,frozen,4,2.2874072790145874,0.0084912407854207
0.25,pretrain,finetune,0,2.320648420940746,0.010969510842014613
0.25,pretrain,finetune,1,2.276007663119923,0.07461024961852805
0.25,pretrain,finetune,2,2.3840418512170967,0.010214313457106959
0.25,pretrain,finetune,3,2.2958121516487817,0.031905672605351494
0.25,pretrain,finetune,4,2.3242579265074297,0.008517020254141819
0.2,scratch,frozen,0,2.2759208245710894,0.008514128226890837
0.2,scratch,frozen,1,2.4144223603335293,0.00887579031086496
0.2,scratch,frozen,2,2.3554280562834307,0.00872073377962126
0.2,scratch,frozen,3,2.4017734310843726,0.01557060315575195
0.2,scratch,frozen,4,2.272306431423534,0.013608369727556817
0.2,scratch,finetune,0,2.2520643255927344,0.0952238121971122
0.2,scratch,finetune,1,2.3211508989334106,0.018056113250571996
0.2,scratch,finetune,2,2.328823208808899,0.047104682082284646
0.2,scratch,finetune,3,2.2931744185360996,0.03635843254561562
0.2,scratch,finetune,4,2.2908667000857266,0.015301521225634858
0.2,pretrain,frozen,0,2.335765394297513,0.008512682949649809
0.2,pretrain,frozen,1,2.2982951511036265,0.06905843721441857
0.2,pretrain,frozen,2,2.221753705631603,0.07327704824106075
0.2,pretrain,frozen,3,2.275838927789168,0.10172178212763812
0.2,pretrain,frozen,4,2.262547113678672,0.07216292364060864
0.2,pretrain,finetune,0,2.313467112454501,0.07164537749614744
0.2,pretrain,finetune,1,2.2807068824768066,0.020354723554673965
0.2,pretrain,finetune,2,2.2566167332909326,0.24056522385224607
0.2,pretrain,finetune,3,2.3490038351579146,0.012656449067417508
0.2,pretrain,finetune,4,2.293958999893882,0.08227619619014014
0.15,scratch,frozen,0,2.2926182746887207,0.0666806671556792
0.15,scratch,frozen,1,2.3213154727762397,0.025709719458485162
0.15,scratch,frozen,2,2.300997734069824,0.008736474042868685
0.15,scratch,frozen,3,2.2573118534955112,0.14625858975892878
0.15,scratch,frozen,4,2.2740968357432974,0.0606208242116676
0.15,scratch,finetune,0,2.2971533103422686,0.22869150449193612
0.15,scratch,finetune,1,2.3768848289142954,0.008557059012456751
0.15,scratch,finetune,2,2.3070991147648203,0.018943476816779877
0.15,scratch,finetune,3,2.299022837118669,0.23577587010151438
0.15,scratch,finetune,4,2.204709703272039,0.18301582961883675
0.15,pretrain,frozen,0,2.339175354350697,0.01314853238065872
0.15,pretrain,frozen,1,2.272296753796664,0.09505231501170543
0.15,pretrain,frozen,2,2.2974094694310967,0.030145239638418208
0.15,pretrain,frozen,3,2.2808480262756348,0.012381715290703579
0.15,pretrain,frozen,4,2.313921408219771,0.008559964635211406
0.15,pretrain,finetune,0,2.308635267344388,0.00744790222425994
0.15,pretrain,finetune,1,2.3561376983469184,0.008512682949649809
0.15,pretrain,finetune,2,2.280341224236922,0.064131163441622
0.15,pretrain,finetune,3,2.281074957414107,0.07127670143105572
0.15,pretrain,finetune,4,2.269653699614785,0.09257909295760756
0.1,scratch,frozen,0,2.32354258407246,0.030253634443967916
0.1,scratch,frozen,1,2.2776193727146494,0.019135139400192725
0.1,scratch,frozen,2,2.3906442902304907,0.012787532304818994
0.1,scratch,frozen,3,2.299354845827276,0.02382065065269242
0.1,scratch,frozen,4,2.397618521343578,0.025205358415887894
0.1,scratch,finetune,0,2.304326816038652,0.01147864534991089
0.1,scratch,finetune,1,2.3188189593228428,0.002033044407222652
0.1,scratch,finetune,2,2.2419344837015327,0.09312359578341321
0.1,scratch,finetune,3,2.320293524048545,0.014610906823302315
0.1,scratch,finetune,4,2.299338860945268,0.008557059012456751
0.1,pretrain,frozen,0,2.2701988111842764,0.06869447918061271
0.1,pretrain,frozen,1,2.3053306232799184,0.008512682949649809
0.1,pretrain,frozen,2,2.274817802689292,0.01314853238065872
0.1,pretrain,frozen,3,2.3025795112956655,0.012208449118190632
0.1,pretrain,frozen,4,2.3761217160658403,0.007764263801820298
0.1,pretrain,finetune,0,2.3619493787938897,0.028041127015192492
0.1,pretrain,finetune,1,2.329236951741305,0.02306977723214835
0.1,pretrain,finetune,2,2.377093477682634,0.008649981726174611
0.1,pretrain,finetune,3,2.295916524800387,0.006752155981454292
0.1,pretrain,finetune,4,2.3519086079163984,0.0069157324989908035
0.05,scratch,frozen,0,2.343210057778792,0.016086004881964773
0.05,scratch,frozen,1,2.327758019620722,0.06317219767636763
0.05,scratch,frozen,2,2.2504070780493994,0.09257909295760756
0.05,scratch,frozen,3,2.302333430810408,0.0929896993040651
0.05,scratch,frozen,4,2.324246709997004,0.009918021746045214
0.05,scratch,finetune,0,2.332100889899514,0.006016680251118566
0.05,scratch,finetune,1,2.2745443907651035,0.09257909295760756
0.05,scratch,finetune,2,2.3046040534973145,0.021856028383847995
0.05,scratch,finetune,3,2.323496948588978,0.008515573994971477
0.05,scratch,finetune,4,2.3215559395876797,0.008512682949649809
0.05,pretrain,frozen,0,2.3898142251101406,0.008512682949649809
0.05,pretrain,frozen,1,2.3718705394051294,0.0016741168582204303
0.05,pretrain,frozen,2,2.393832065842368,0.031180900542750224
0.05,pretrain,frozen,3,2.2608417706056074,0.008619493856374533
0.05,pretrain,frozen,4,2.397775715047663,0.01238373159169043
0.05,pretrain,finetune,0,2.330824472687461,0.02566466908194669
0.05,pretrain,finetune,1,2.397763653235002,0.007651077588583483
0.05,pretrain,finetune,2,2.276970559900457,0.008512682949649809
0.05,pretrain,finetune,3,2.2965251098979604,0.07072539564970494
0.05,pretrain,finetune,4,2.3222837448120117,0.008292079751243926
