params,val_loss
"(512, 2048, 64, 1, 8193, 2, 0.1, 1e-05)",3.7806761314471564
"(512, 2048, 64, 1, 8193, 2, 0.1, 1e-05)",4.6102036734422045
"(512, 2048, 64, 1, 8193, 2, 0.1, 1e-05)",4.886520028114319
"(512, 2048, 64, 1, 8193, 2, 0.1, 1e-05)",4.834341595570247
"(512, 2048, 64, 1, 8193, 2, 0.1, 1e-05)",4.836952477693558
"(512, 2048, 64, 1, 8193, 2, 0.1, 1e-05)",4.83327329158783
"(512, 2048, 64, 1, 8193, 2, 0.1, 1e-05)",4.832491507132848
"(512, 2048, 64, 1, 8193, 2, 0.1, 1e-05)",4.83219413459301
"(512, 2048, 64, 1, 8193, 2, 0.1, 1e-05)",4.853228539228439
"(512, 2048, 64, 1, 8193, 2, 0.1, 1e-05)",4.830542474985123
"(512, 2048, 64, 1, 8193, 2, 0.1, 0.0001)",4.852153306206067
"(512, 2048, 64, 1, 8193, 2, 0.1, 0.0001)",4.833044717709224
"(512, 2048, 64, 1, 8193, 2, 0.1, 0.0001)",33.57349809010824
"(512, 2048, 64, 1, 8193, 2, 0.1, 0.0001)",21.087899883588154
"(512, 2048, 64, 1, 8193, 2, 0.1, 0.0001)",19.230161150296528
"(512, 2048, 64, 1, 8193, 2, 0.1, 0.0001)",5.098508407672246
"(512, 2048, 64, 1, 8193, 2, 0.1, 0.0001)",5.16974691549937
"(512, 2048, 64, 1, 8193, 2, 0.1, 0.0001)",4.853530307610829
"(512, 2048, 64, 1, 8193, 2, 0.1, 0.0001)",5.034560720125834
"(512, 2048, 64, 1, 8193, 2, 0.1, 0.0001)",5.680990392963092
"(512, 2048, 64, 1, 8193, 4, 0.1, 1e-05)",4.322934577862422
"(512, 2048, 64, 1, 8193, 4, 0.1, 1e-05)",3.6993027379115424
"(512, 2048, 64, 1, 8193, 4, 0.1, 1e-05)",4.816220045089722
"(512, 2048, 64, 1, 8193, 4, 0.1, 1e-05)",4.821903586387634
"(512, 2048, 64, 1, 8193, 4, 0.1, 1e-05)",4.827425921956698
"(512, 2048, 64, 1, 8193, 4, 0.1, 1e-05)",4.822733481725057
"(512, 2048, 64, 1, 8193, 4, 0.1, 1e-05)",4.820969939231873
"(512, 2048, 64, 1, 8193, 4, 0.1, 1e-05)",4.821699420611064
"(512, 2048, 64, 1, 8193, 4, 0.1, 1e-05)",4.821913460890452
"(512, 2048, 64, 1, 8193, 4, 0.1, 1e-05)",4.821970408161481
"(512, 2048, 64, 1, 8193, 4, 0.1, 0.0001)",4.827721099058787
"(512, 2048, 64, 1, 8193, 4, 0.1, 0.0001)",4.823645104964574
"(512, 2048, 64, 1, 8193, 4, 0.1, 0.0001)",4.82311608393987
"(512, 2048, 64, 1, 8193, 4, 0.1, 0.0001)",4.821308160821597
"(512, 2048, 64, 1, 8193, 4, 0.1, 0.0001)",4.82061904668808
"(512, 2048, 64, 1, 8193, 4, 0.1, 0.0001)",4.820076202352841
"(512, 2048, 64, 1, 8193, 4, 0.1, 0.0001)",4.819743067026138
"(512, 2048, 64, 1, 8193, 4, 0.1, 0.0001)",4.819776823123296
"(512, 2048, 64, 1, 8193, 4, 0.1, 0.0001)",4.819949646790822
"(512, 2048, 64, 1, 8193, 4, 0.1, 0.0001)",4.8204792986313505
"(512, 2048, 64, 2, 8193, 2, 0.1, 1e-05)",3.9615029642979303
"(512, 2048, 64, 2, 8193, 2, 0.1, 1e-05)",3.7199521561463675
"(512, 2048, 64, 2, 8193, 2, 0.1, 1e-05)",3.2858435908953347
"(512, 2048, 64, 2, 8193, 2, 0.1, 1e-05)",4.884550253550212
"(512, 2048, 64, 2, 8193, 2, 0.1, 1e-05)",4.8415587941805525
"(512, 2048, 64, 2, 8193, 2, 0.1, 1e-05)",4.841641416152318
"(512, 2048, 64, 2, 8193, 2, 0.1, 1e-05)",4.8394520084063215
"(512, 2048, 64, 2, 8193, 2, 0.1, 1e-05)",4.838526949286461
"(512, 2048, 64, 2, 8193, 2, 0.1, 1e-05)",4.838558653990428
"(512, 2048, 64, 2, 8193, 2, 0.1, 1e-05)",4.837435667713483
"(512, 2048, 64, 2, 8193, 2, 0.1, 0.0001)",4.827278032898903
"(512, 2048, 64, 2, 8193, 2, 0.1, 0.0001)",10.35722013314565
"(512, 2048, 64, 2, 8193, 2, 0.1, 0.0001)",42.70842949549357
"(512, 2048, 64, 2, 8193, 2, 0.1, 0.0001)",9.38307116429011
"(512, 2048, 64, 2, 8193, 2, 0.1, 0.0001)",7.737886826197307
"(512, 2048, 64, 2, 8193, 2, 0.1, 0.0001)",5.408960958321889
"(512, 2048, 64, 2, 8193, 2, 0.1, 0.0001)",19.209225833415985
"(512, 2048, 64, 2, 8193, 2, 0.1, 0.0001)",4.8365763773520785
"(512, 2048, 64, 2, 8193, 2, 0.1, 0.0001)",4.8308068712552386
"(512, 2048, 64, 2, 8193, 2, 0.1, 0.0001)",4.8277585705121355
"(512, 2048, 64, 2, 8193, 4, 0.1, 1e-05)",3.7613448798656464
"(512, 2048, 64, 2, 8193, 4, 0.1, 1e-05)",4.635579138994217
"(512, 2048, 64, 2, 8193, 4, 0.1, 1e-05)",4.491586059331894
"(512, 2048, 64, 2, 8193, 4, 0.1, 1e-05)",4.764409273862839
"(512, 2048, 64, 2, 8193, 4, 0.1, 1e-05)",4.834191044171651
"(512, 2048, 64, 2, 8193, 4, 0.1, 1e-05)",4.834633722901344
"(512, 2048, 64, 2, 8193, 4, 0.1, 1e-05)",4.834246565898259
"(512, 2048, 64, 2, 8193, 4, 0.1, 1e-05)",4.835964217782021
"(512, 2048, 64, 2, 8193, 4, 0.1, 1e-05)",4.835600207249324
"(512, 2048, 64, 2, 8193, 4, 0.1, 1e-05)",4.83512822786967
"(512, 2048, 64, 2, 8193, 4, 0.1, 0.0001)",4.9062394599119825
"(512, 2048, 64, 2, 8193, 4, 0.1, 0.0001)",4.830350091060002
"(512, 2048, 64, 2, 8193, 4, 0.1, 0.0001)",4.8249704241752625
"(512, 2048, 64, 2, 8193, 4, 0.1, 0.0001)",6.2649626433849335
"(512, 2048, 64, 2, 8193, 4, 0.1, 0.0001)",21.429053862889607
"(512, 2048, 64, 2, 8193, 4, 0.1, 0.0001)",5.435294131437938
"(512, 2048, 64, 2, 8193, 4, 0.1, 0.0001)",4.829728320240974
"(512, 2048, 64, 2, 8193, 4, 0.1, 0.0001)",4.8522935310999555
"(512, 2048, 64, 2, 8193, 4, 0.1, 0.0001)",4.871606628100078
"(512, 2048, 64, 2, 8193, 4, 0.1, 0.0001)",4.999661366144816
"(512, 2048, 128, 1, 8193, 2, 0.1, 1e-05)",3.588524808486303
"(512, 2048, 128, 1, 8193, 2, 0.1, 1e-05)",4.589936435222626
"(512, 2048, 128, 1, 8193, 2, 0.1, 1e-05)",4.168603797753652
"(512, 2048, 128, 1, 8193, 2, 0.1, 1e-05)",3.7911489407221475
"(512, 2048, 128, 1, 8193, 2, 0.1, 1e-05)",3.5123202204704285
"(512, 2048, 128, 1, 8193, 2, 0.1, 1e-05)",3.0941621561845145
"(512, 2048, 128, 1, 8193, 2, 0.1, 1e-05)",3.224316174785296
"(512, 2048, 128, 1, 8193, 2, 0.1, 1e-05)",2.9001059234142303
"(512, 2048, 128, 1, 8193, 2, 0.1, 1e-05)",5.502672026554744
"(512, 2048, 128, 1, 8193, 2, 0.1, 1e-05)",4.855335712432861
"(512, 2048, 128, 1, 8193, 2, 0.1, 0.0001)",4.8215009073416395
"(512, 2048, 128, 1, 8193, 2, 0.1, 0.0001)",4.827333763241768
"(512, 2048, 128, 1, 8193, 2, 0.1, 0.0001)",4.819706171751022
"(512, 2048, 128, 1, 8193, 2, 0.1, 0.0001)",4.818944871425629
"(512, 2048, 128, 1, 8193, 2, 0.1, 0.0001)",4.817660674452782
"(512, 2048, 128, 1, 8193, 2, 0.1, 0.0001)",4.950232694546382
"(512, 2048, 128, 1, 8193, 2, 0.1, 0.0001)",4.824872478842735
"(512, 2048, 128, 1, 8193, 2, 0.1, 0.0001)",5.203085194031398
"(512, 2048, 128, 1, 8193, 2, 0.1, 0.0001)",17.465340733528137
"(512, 2048, 128, 1, 8193, 2, 0.1, 0.0001)",6.568862557411194
"(512, 2048, 128, 1, 8193, 4, 0.1, 1e-05)",3.8479291598002114
"(512, 2048, 128, 1, 8193, 4, 0.1, 1e-05)",3.63168303668499
"(512, 2048, 128, 1, 8193, 4, 0.1, 1e-05)",4.534523531794548
"(512, 2048, 128, 1, 8193, 4, 0.1, 1e-05)",2.925187607606252
"(512, 2048, 128, 1, 8193, 4, 0.1, 1e-05)",2.834975987672806
"(512, 2048, 128, 1, 8193, 4, 0.1, 1e-05)",2.88371675213178
"(512, 2048, 128, 1, 8193, 4, 0.1, 1e-05)",2.9475055734316506
"(512, 2048, 128, 1, 8193, 4, 0.1, 1e-05)",3.3171077320973077
"(512, 2048, 128, 1, 8193, 4, 0.1, 1e-05)",2.9175636867682138
"(512, 2048, 128, 1, 8193, 4, 0.1, 1e-05)",2.9650135934352875
"(512, 2048, 128, 1, 8193, 4, 0.1, 0.0001)",4.827809194723765
"(512, 2048, 128, 1, 8193, 4, 0.1, 0.0001)",4.821965545415878
"(512, 2048, 128, 1, 8193, 4, 0.1, 0.0001)",4.82019937535127
"(512, 2048, 128, 1, 8193, 4, 0.1, 0.0001)",4.818681066234906
"(512, 2048, 128, 1, 8193, 4, 0.1, 0.0001)",4.90448538462321
"(512, 2048, 128, 1, 8193, 4, 0.1, 0.0001)",4.95413797100385
"(512, 2048, 128, 1, 8193, 4, 0.1, 0.0001)",4.826344559590022
"(512, 2048, 128, 1, 8193, 4, 0.1, 0.0001)",4.8204537232716875
"(512, 2048, 128, 1, 8193, 4, 0.1, 0.0001)",4.83826540907224
"(512, 2048, 128, 1, 8193, 4, 0.1, 0.0001)",4.842040320237477
"(512, 2048, 128, 2, 8193, 2, 0.1, 1e-05)",4.102085684736569
"(512, 2048, 128, 2, 8193, 2, 0.1, 1e-05)",3.1582247465848923
"(512, 2048, 128, 2, 8193, 2, 0.1, 1e-05)",3.246751129627228
"(512, 2048, 128, 2, 8193, 2, 0.1, 1e-05)",3.5773446361223855
"(512, 2048, 128, 2, 8193, 2, 0.1, 1e-05)",4.878282621502876
"(512, 2048, 128, 2, 8193, 2, 0.1, 1e-05)",6.78355340162913
"(512, 2048, 128, 2, 8193, 2, 0.1, 1e-05)",6.605215152104695
"(512, 2048, 128, 2, 8193, 2, 0.1, 1e-05)",7.9999222954114275
"(512, 2048, 128, 2, 8193, 2, 0.1, 1e-05)",5.764254063367844
"(512, 2048, 128, 2, 8193, 2, 0.1, 1e-05)",7.27827246983846
"(512, 2048, 128, 2, 8193, 2, 0.1, 0.0001)",4.817260379592578
"(512, 2048, 128, 2, 8193, 2, 0.1, 0.0001)",23.374150196711224
"(512, 2048, 128, 2, 8193, 2, 0.1, 0.0001)",7.928555806477864
"(512, 2048, 128, 2, 8193, 2, 0.1, 0.0001)",5.334931651751201
"(512, 2048, 128, 2, 8193, 2, 0.1, 0.0001)",32.300360361735024
"(512, 2048, 128, 2, 8193, 2, 0.1, 0.0001)",6.933189868927002
"(512, 2048, 128, 2, 8193, 2, 0.1, 0.0001)",21.812500556310017
"(512, 2048, 128, 2, 8193, 2, 0.1, 0.0001)",68.99134159088135
"(512, 2048, 128, 2, 8193, 2, 0.1, 0.0001)",144.86578241984049
"(512, 2048, 128, 2, 8193, 2, 0.1, 0.0001)",53.0459688504537
"(512, 2048, 128, 2, 8193, 4, 0.1, 1e-05)",4.227114568154017
"(512, 2048, 128, 2, 8193, 4, 0.1, 1e-05)",3.3958298166592917
"(512, 2048, 128, 2, 8193, 4, 0.1, 1e-05)",3.5317775905132294
"(512, 2048, 128, 2, 8193, 4, 0.1, 1e-05)",5.3906875650087995
"(512, 2048, 128, 2, 8193, 4, 0.1, 1e-05)",4.358299235502879
"(512, 2048, 128, 2, 8193, 4, 0.1, 1e-05)",4.804866229494412
"(512, 2048, 128, 2, 8193, 4, 0.1, 1e-05)",3.5168559700250626
"(512, 2048, 128, 2, 8193, 4, 0.1, 1e-05)",3.386672005057335
"(512, 2048, 128, 2, 8193, 4, 0.1, 1e-05)",3.1294405857721963
"(512, 2048, 128, 2, 8193, 4, 0.1, 1e-05)",2.905132452646891
"(512, 2048, 128, 2, 8193, 4, 0.1, 0.0001)",4.900123581290245
"(512, 2048, 128, 2, 8193, 4, 0.1, 0.0001)",5.012780278921127
"(512, 2048, 128, 2, 8193, 4, 0.1, 0.0001)",4.821170603235562
"(512, 2048, 128, 2, 8193, 4, 0.1, 0.0001)",4.819666653871536
"(512, 2048, 128, 2, 8193, 4, 0.1, 0.0001)",4.819478397568067
"(512, 2048, 128, 2, 8193, 4, 0.1, 0.0001)",4.820072591304779
"(512, 2048, 128, 2, 8193, 4, 0.1, 0.0001)",4.820861702164014
"(512, 2048, 128, 2, 8193, 4, 0.1, 0.0001)",4.8229357451200485
"(512, 2048, 128, 2, 8193, 4, 0.1, 0.0001)",4.822042043010394
"(512, 2048, 128, 2, 8193, 4, 0.1, 0.0001)",4.8227811853090925
"(512, 4096, 64, 1, 8193, 2, 0.1, 1e-05)",3.85520368317763
"(512, 4096, 64, 1, 8193, 2, 0.1, 1e-05)",4.840791622797648
"(512, 4096, 64, 1, 8193, 2, 0.1, 1e-05)",4.840625047683716
"(512, 4096, 64, 1, 8193, 2, 0.1, 1e-05)",4.839337721467018
"(512, 4096, 64, 1, 8193, 2, 0.1, 1e-05)",4.838830212752025
"(512, 4096, 64, 1, 8193, 2, 0.1, 1e-05)",4.838120838006337
"(512, 4096, 64, 1, 8193, 2, 0.1, 1e-05)",4.837349027395248
"(512, 4096, 64, 1, 8193, 2, 0.1, 1e-05)",4.836640035112699
"(512, 4096, 64, 1, 8193, 2, 0.1, 1e-05)",4.835973213116328
"(512, 4096, 64, 1, 8193, 2, 0.1, 1e-05)",4.835334589083989
"(512, 4096, 64, 1, 8193, 2, 0.1, 0.0001)",4.838547428448995
"(512, 4096, 64, 1, 8193, 2, 0.1, 0.0001)",4.83096977074941
"(512, 4096, 64, 1, 8193, 2, 0.1, 0.0001)",4.825237269202868
"(512, 4096, 64, 1, 8193, 2, 0.1, 0.0001)",4.821603740255038
"(512, 4096, 64, 1, 8193, 2, 0.1, 0.0001)",4.866831064224243
"(512, 4096, 64, 1, 8193, 2, 0.1, 0.0001)",214.46985816955566
"(512, 4096, 64, 1, 8193, 2, 0.1, 0.0001)",4.826654985547066
"(512, 4096, 64, 1, 8193, 2, 0.1, 0.0001)",6.941878477732341
"(512, 4096, 64, 1, 8193, 2, 0.1, 0.0001)",5.448051954309146
"(512, 4096, 64, 1, 8193, 2, 0.1, 0.0001)",26.97189102570216
"(512, 4096, 64, 1, 8193, 4, 0.1, 1e-05)",4.761578674117724
"(512, 4096, 64, 1, 8193, 4, 0.1, 1e-05)",4.651079619924228
"(512, 4096, 64, 1, 8193, 4, 0.1, 1e-05)",4.83427520096302
"(512, 4096, 64, 1, 8193, 4, 0.1, 1e-05)",4.833244264125824
"(512, 4096, 64, 1, 8193, 4, 0.1, 1e-05)",4.8321837186813354
"(512, 4096, 64, 1, 8193, 4, 0.1, 1e-05)",4.832209438085556
"(512, 4096, 64, 1, 8193, 4, 0.1, 1e-05)",4.831193859378497
"(512, 4096, 64, 1, 8193, 4, 0.1, 1e-05)",4.831532279650371
"(512, 4096, 64, 1, 8193, 4, 0.1, 1e-05)",4.832590679327647
"(512, 4096, 64, 1, 8193, 4, 0.1, 1e-05)",4.830193479855855
"(512, 4096, 64, 1, 8193, 4, 0.1, 0.0001)",4.83431709309419
"(512, 4096, 64, 1, 8193, 4, 0.1, 0.0001)",4.828351557254791
"(512, 4096, 64, 1, 8193, 4, 0.1, 0.0001)",4.824195479353269
"(512, 4096, 64, 1, 8193, 4, 0.1, 0.0001)",4.8696302374204
"(512, 4096, 64, 1, 8193, 4, 0.1, 0.0001)",4.820860758423805
"(512, 4096, 64, 1, 8193, 4, 0.1, 0.0001)",4.821862195928891
"(512, 4096, 64, 1, 8193, 4, 0.1, 0.0001)",4.8208316167195635
"(512, 4096, 64, 1, 8193, 4, 0.1, 0.0001)",4.81949179371198
"(512, 4096, 64, 1, 8193, 4, 0.1, 0.0001)",4.819499924778938
"(512, 4096, 64, 1, 8193, 4, 0.1, 0.0001)",24.01934556166331
"(512, 4096, 64, 2, 8193, 2, 0.1, 1e-05)",4.964706147710483
"(512, 4096, 64, 2, 8193, 2, 0.1, 1e-05)",4.860666448871295
"(512, 4096, 64, 2, 8193, 2, 0.1, 1e-05)",4.840065851807594
"(512, 4096, 64, 2, 8193, 2, 0.1, 1e-05)",4.838555907209714
"(512, 4096, 64, 2, 8193, 2, 0.1, 1e-05)",4.837381407618523
"(512, 4096, 64, 2, 8193, 2, 0.1, 1e-05)",4.838315457105637
"(512, 4096, 64, 2, 8193, 2, 0.1, 1e-05)",4.83724057674408
"(512, 4096, 64, 2, 8193, 2, 0.1, 1e-05)",4.836380044619243
"(512, 4096, 64, 2, 8193, 2, 0.1, 1e-05)",4.835813572009404
"(512, 4096, 64, 2, 8193, 2, 0.1, 1e-05)",4.835413272182147
"(512, 4096, 64, 2, 8193, 2, 0.1, 0.0001)",4.840267986059189
"(512, 4096, 64, 2, 8193, 2, 0.1, 0.0001)",4.833109791080157
"(512, 4096, 64, 2, 8193, 2, 0.1, 0.0001)",4.829665844639142
"(512, 4096, 64, 2, 8193, 2, 0.1, 0.0001)",5.74983478585879
"(512, 4096, 64, 2, 8193, 2, 0.1, 0.0001)",4.857917000850041
