params,val_loss
"(512, 4096, 64, 2, 8193, 2, 0.1, 0.0001)",5.909483656287193
"(512, 4096, 64, 2, 8193, 2, 0.1, 0.0001)",17.772942672173183
"(512, 4096, 64, 2, 8193, 2, 0.1, 0.0001)",5.493671953678131
"(512, 4096, 64, 2, 8193, 2, 0.1, 0.0001)",4.8214777906735735
"(512, 4096, 64, 2, 8193, 2, 0.1, 0.0001)",6.963033199310303
"(512, 4096, 64, 2, 8193, 4, 0.1, 1e-05)",4.842340399821599
"(512, 4096, 64, 2, 8193, 4, 0.1, 1e-05)",4.823306615153949
"(512, 4096, 64, 2, 8193, 4, 0.1, 1e-05)",4.841950515906016
"(512, 4096, 64, 2, 8193, 4, 0.1, 1e-05)",4.846210186680158
"(512, 4096, 64, 2, 8193, 4, 0.1, 1e-05)",4.845023150245349
"(512, 4096, 64, 2, 8193, 4, 0.1, 1e-05)",4.8370310217142105
"(512, 4096, 64, 2, 8193, 4, 0.1, 1e-05)",4.7786753078301745
"(512, 4096, 64, 2, 8193, 4, 0.1, 1e-05)",4.8361590305964155
"(512, 4096, 64, 2, 8193, 4, 0.1, 1e-05)",4.837346638242404
"(512, 4096, 64, 2, 8193, 4, 0.1, 1e-05)",4.840205416083336
"(512, 4096, 64, 2, 8193, 4, 0.1, 0.0001)",4.826853334903717
"(512, 4096, 64, 2, 8193, 4, 0.1, 0.0001)",4.823568100730578
"(512, 4096, 64, 2, 8193, 4, 0.1, 0.0001)",7.37391471862793
"(512, 4096, 64, 2, 8193, 4, 0.1, 0.0001)",7.990738312403361
"(512, 4096, 64, 2, 8193, 4, 0.1, 0.0001)",57.297303438186646
"(512, 4096, 64, 2, 8193, 4, 0.1, 0.0001)",9.05772659679254
"(512, 4096, 64, 2, 8193, 4, 0.1, 0.0001)",5.686297883590062
"(512, 4096, 64, 2, 8193, 4, 0.1, 0.0001)",6.055289273460706
"(512, 4096, 64, 2, 8193, 4, 0.1, 0.0001)",5.019470234711965
"(512, 4096, 64, 2, 8193, 4, 0.1, 0.0001)",4.832249437769254
"(512, 4096, 128, 1, 8193, 2, 0.1, 1e-05)",4.01740829149882
"(512, 4096, 128, 1, 8193, 2, 0.1, 1e-05)",4.758839130401611
"(512, 4096, 128, 1, 8193, 2, 0.1, 1e-05)",4.239093308647473
"(512, 4096, 128, 1, 8193, 2, 0.1, 1e-05)",4.831703364849091
"(512, 4096, 128, 1, 8193, 2, 0.1, 1e-05)",4.833155890305837
"(512, 4096, 128, 1, 8193, 2, 0.1, 1e-05)",4.812218755483627
"(512, 4096, 128, 1, 8193, 2, 0.1, 1e-05)",4.830819815397263
"(512, 4096, 128, 1, 8193, 2, 0.1, 1e-05)",4.829355965058009
"(512, 4096, 128, 1, 8193, 2, 0.1, 1e-05)",4.829427977403005
"(512, 4096, 128, 1, 8193, 2, 0.1, 1e-05)",4.82897978524367
"(512, 4096, 128, 1, 8193, 2, 0.1, 0.0001)",4.830005342761676
"(512, 4096, 128, 1, 8193, 2, 0.1, 0.0001)",4.829787542422612
"(512, 4096, 128, 1, 8193, 2, 0.1, 0.0001)",4.906692624092102
"(512, 4096, 128, 1, 8193, 2, 0.1, 0.0001)",6.449433426062266
"(512, 4096, 128, 1, 8193, 2, 0.1, 0.0001)",11.854768315951029
"(512, 4096, 128, 1, 8193, 2, 0.1, 0.0001)",153.32165547211966
"(512, 4096, 128, 1, 8193, 2, 0.1, 0.0001)",261.7915143966675
"(512, 4096, 128, 1, 8193, 2, 0.1, 0.0001)",53.009878635406494
"(512, 4096, 128, 1, 8193, 2, 0.1, 0.0001)",4.8274241636196775
"(512, 4096, 128, 1, 8193, 2, 0.1, 0.0001)",4.82959671318531
"(512, 4096, 128, 1, 8193, 4, 0.1, 1e-05)",3.3399872183799744
"(512, 4096, 128, 1, 8193, 4, 0.1, 1e-05)",2.9106934567292533
"(512, 4096, 128, 1, 8193, 4, 0.1, 1e-05)",4.839932531118393
"(512, 4096, 128, 1, 8193, 4, 0.1, 1e-05)",4.547048608462016
"(512, 4096, 128, 1, 8193, 4, 0.1, 1e-05)",3.997667521238327
"(512, 4096, 128, 1, 8193, 4, 0.1, 1e-05)",4.796385884284973
"(512, 4096, 128, 1, 8193, 4, 0.1, 1e-05)",4.825215424100558
"(512, 4096, 128, 1, 8193, 4, 0.1, 1e-05)",4.769391030073166
"(512, 4096, 128, 1, 8193, 4, 0.1, 1e-05)",4.758061935504277
"(512, 4096, 128, 1, 8193, 4, 0.1, 1e-05)",4.421338190635045
"(512, 4096, 128, 1, 8193, 4, 0.1, 0.0001)",4.827163582046826
"(512, 4096, 128, 1, 8193, 4, 0.1, 0.0001)",4.8241433799266815
"(512, 4096, 128, 1, 8193, 4, 0.1, 0.0001)",4.821363906065623
"(512, 4096, 128, 1, 8193, 4, 0.1, 0.0001)",4.81947507460912
"(512, 4096, 128, 1, 8193, 4, 0.1, 0.0001)",5.000903720657031
"(512, 4096, 128, 1, 8193, 4, 0.1, 0.0001)",11.113545616467794
"(512, 4096, 128, 1, 8193, 4, 0.1, 0.0001)",8.490849951903025
"(512, 4096, 128, 1, 8193, 4, 0.1, 0.0001)",13.082811633745829
"(512, 4096, 128, 1, 8193, 4, 0.1, 0.0001)",5.392918358246486
"(512, 4096, 128, 1, 8193, 4, 0.1, 0.0001)",10.103929201761881
"(512, 4096, 128, 2, 8193, 2, 0.1, 1e-05)",3.3540936956803002
"(512, 4096, 128, 2, 8193, 2, 0.1, 1e-05)",3.3133468131224313
"(512, 4096, 128, 2, 8193, 2, 0.1, 1e-05)",4.788041979074478
"(512, 4096, 128, 2, 8193, 2, 0.1, 1e-05)",4.826046402255694
"(512, 4096, 128, 2, 8193, 2, 0.1, 1e-05)",4.827346737186114
"(512, 4096, 128, 2, 8193, 2, 0.1, 1e-05)",4.8272503316402435
"(512, 4096, 128, 2, 8193, 2, 0.1, 1e-05)",4.82607622941335
"(512, 4096, 128, 2, 8193, 2, 0.1, 1e-05)",4.826315393050511
"(512, 4096, 128, 2, 8193, 2, 0.1, 1e-05)",4.826210305094719
"(512, 4096, 128, 2, 8193, 2, 0.1, 1e-05)",4.825096433361371
"(512, 4096, 128, 2, 8193, 2, 0.1, 0.0001)",6.4263929923375445
"(512, 4096, 128, 2, 8193, 2, 0.1, 0.0001)",4.826394374171893
"(512, 4096, 128, 2, 8193, 2, 0.1, 0.0001)",4.822835028171539
"(512, 4096, 128, 2, 8193, 2, 0.1, 0.0001)",73.49148178100586
"(512, 4096, 128, 2, 8193, 2, 0.1, 0.0001)",22.267390092213947
"(512, 4096, 128, 2, 8193, 2, 0.1, 0.0001)",42.470056434472404
"(512, 4096, 128, 2, 8193, 2, 0.1, 0.0001)",83.45928625265758
"(512, 4096, 128, 2, 8193, 2, 0.1, 0.0001)",12.098138491312662
"(512, 4096, 128, 2, 8193, 2, 0.1, 0.0001)",11.098770678043365
"(512, 4096, 128, 2, 8193, 2, 0.1, 0.0001)",5.564686636130015
"(512, 4096, 128, 2, 8193, 4, 0.1, 1e-05)",3.3325537840525308
"(512, 4096, 128, 2, 8193, 4, 0.1, 1e-05)",4.832523291309674
"(512, 4096, 128, 2, 8193, 4, 0.1, 1e-05)",4.826996584733327
"(512, 4096, 128, 2, 8193, 4, 0.1, 1e-05)",4.8237624168396
"(512, 4096, 128, 2, 8193, 4, 0.1, 1e-05)",4.830433487892151
"(512, 4096, 128, 2, 8193, 4, 0.1, 1e-05)",4.827185794711113
"(512, 4096, 128, 2, 8193, 4, 0.1, 1e-05)",4.826751569906871
"(512, 4096, 128, 2, 8193, 4, 0.1, 1e-05)",4.862656374772389
"(512, 4096, 128, 2, 8193, 4, 0.1, 1e-05)",4.836491381128629
"(512, 4096, 128, 2, 8193, 4, 0.1, 1e-05)",4.826618999242783
"(512, 4096, 128, 2, 8193, 4, 0.1, 0.0001)",4.827056671182315
"(512, 4096, 128, 2, 8193, 4, 0.1, 0.0001)",4.827696993947029
"(512, 4096, 128, 2, 8193, 4, 0.1, 0.0001)",4.818539038300514
"(512, 4096, 128, 2, 8193, 4, 0.1, 0.0001)",4.818011884888013
"(512, 4096, 128, 2, 8193, 4, 0.1, 0.0001)",4.822285721699397
"(512, 4096, 128, 2, 8193, 4, 0.1, 0.0001)",4.857913215955098
"(512, 4096, 128, 2, 8193, 4, 0.1, 0.0001)",5.866957490642865
"(512, 4096, 128, 2, 8193, 4, 0.1, 0.0001)",37.136498848597206
"(512, 4096, 128, 2, 8193, 4, 0.1, 0.0001)",7.836077650388082
"(512, 4096, 128, 2, 8193, 4, 0.1, 0.0001)",5.246011187632878
"(1024, 2048, 64, 1, 8193, 2, 0.1, 1e-05)",4.4020510613918304
"(1024, 2048, 64, 1, 8193, 2, 0.1, 1e-05)",4.019558995962143
"(1024, 2048, 64, 1, 8193, 2, 0.1, 1e-05)",4.854524294535319
"(1024, 2048, 64, 1, 8193, 2, 0.1, 1e-05)",4.754477888345718
"(1024, 2048, 64, 1, 8193, 2, 0.1, 1e-05)",4.843890219926834
"(1024, 2048, 64, 1, 8193, 2, 0.1, 1e-05)",4.917480756839116
"(1024, 2048, 64, 1, 8193, 2, 0.1, 1e-05)",4.8301702837149305
"(1024, 2048, 64, 1, 8193, 2, 0.1, 1e-05)",4.797100186347961
"(1024, 2048, 64, 1, 8193, 2, 0.1, 1e-05)",4.8792712936798734
"(1024, 2048, 64, 1, 8193, 2, 0.1, 1e-05)",4.955217371384303
"(1024, 2048, 64, 1, 8193, 2, 0.1, 0.0001)",4.853641793131828
"(1024, 2048, 64, 1, 8193, 2, 0.1, 0.0001)",4.833624571561813
"(1024, 2048, 64, 1, 8193, 2, 0.1, 0.0001)",4.827353864908218
"(1024, 2048, 64, 1, 8193, 2, 0.1, 0.0001)",6.485283717513084
"(1024, 2048, 64, 1, 8193, 2, 0.1, 0.0001)",7.579367985328038
"(1024, 2048, 64, 1, 8193, 2, 0.1, 0.0001)",5.794628918170929
"(1024, 2048, 64, 1, 8193, 2, 0.1, 0.0001)",4.824006090561549
"(1024, 2048, 64, 1, 8193, 2, 0.1, 0.0001)",4.839590127269427
"(1024, 2048, 64, 1, 8193, 2, 0.1, 0.0001)",4.829940125346184
"(1024, 2048, 64, 1, 8193, 2, 0.1, 0.0001)",4.833327243725459
"(1024, 2048, 64, 1, 8193, 4, 0.1, 1e-05)",4.263999253511429
"(1024, 2048, 64, 1, 8193, 4, 0.1, 1e-05)",4.733674466609955
"(1024, 2048, 64, 1, 8193, 4, 0.1, 1e-05)",4.933278342088063
"(1024, 2048, 64, 1, 8193, 4, 0.1, 1e-05)",4.808495312929153
"(1024, 2048, 64, 1, 8193, 4, 0.1, 1e-05)",4.7081276923418045
"(1024, 2048, 64, 1, 8193, 4, 0.1, 1e-05)",4.735031609733899
"(1024, 2048, 64, 1, 8193, 4, 0.1, 1e-05)",4.813210134704907
"(1024, 2048, 64, 1, 8193, 4, 0.1, 1e-05)",4.831768184900284
"(1024, 2048, 64, 1, 8193, 4, 0.1, 1e-05)",4.832839449246724
"(1024, 2048, 64, 1, 8193, 4, 0.1, 1e-05)",4.832459966341655
"(1024, 2048, 64, 1, 8193, 4, 0.1, 0.0001)",4.828995009263356
"(1024, 2048, 64, 1, 8193, 4, 0.1, 0.0001)",4.823799168070157
"(1024, 2048, 64, 1, 8193, 4, 0.1, 0.0001)",4.820779711008072
"(1024, 2048, 64, 1, 8193, 4, 0.1, 0.0001)",4.835100829601288
"(1024, 2048, 64, 1, 8193, 4, 0.1, 0.0001)",5.037548790375392
"(1024, 2048, 64, 1, 8193, 4, 0.1, 0.0001)",4.829725285371144
"(1024, 2048, 64, 1, 8193, 4, 0.1, 0.0001)",4.820322781801224
"(1024, 2048, 64, 1, 8193, 4, 0.1, 0.0001)",4.821789498130481
"(1024, 2048, 64, 1, 8193, 4, 0.1, 0.0001)",4.823099012176196
"(1024, 2048, 64, 1, 8193, 4, 0.1, 0.0001)",4.823935513695081
"(1024, 2048, 64, 2, 8193, 2, 0.1, 1e-05)",4.618254110217094
"(1024, 2048, 64, 2, 8193, 2, 0.1, 1e-05)",4.772629410028458
"(1024, 2048, 64, 2, 8193, 2, 0.1, 1e-05)",4.788681278626124
"(1024, 2048, 64, 2, 8193, 2, 0.1, 1e-05)",4.79650920132796
"(1024, 2048, 64, 2, 8193, 2, 0.1, 1e-05)",5.400848716497421
"(1024, 2048, 64, 2, 8193, 2, 0.1, 1e-05)",4.837375616033872
"(1024, 2048, 64, 2, 8193, 2, 0.1, 1e-05)",4.836729163924853
"(1024, 2048, 64, 2, 8193, 2, 0.1, 1e-05)",4.837553600470225
"(1024, 2048, 64, 2, 8193, 2, 0.1, 1e-05)",4.8352548480033875
"(1024, 2048, 64, 2, 8193, 2, 0.1, 1e-05)",4.834379856785138
"(1024, 2048, 64, 2, 8193, 2, 0.1, 0.0001)",4.834638928373654
"(1024, 2048, 64, 2, 8193, 2, 0.1, 0.0001)",14.226325646042824
"(1024, 2048, 64, 2, 8193, 2, 0.1, 0.0001)",12.296668291091919
"(1024, 2048, 64, 2, 8193, 2, 0.1, 0.0001)",7.556061883767446
"(1024, 2048, 64, 2, 8193, 2, 0.1, 0.0001)",12.289411356051763
"(1024, 2048, 64, 2, 8193, 2, 0.1, 0.0001)",4.948072637120883
"(1024, 2048, 64, 2, 8193, 2, 0.1, 0.0001)",5.361829489469528
"(1024, 2048, 64, 2, 8193, 2, 0.1, 0.0001)",4.831727921962738
"(1024, 2048, 64, 2, 8193, 2, 0.1, 0.0001)",4.835679545998573
"(1024, 2048, 64, 2, 8193, 2, 0.1, 0.0001)",4.9281980991363525
"(1024, 2048, 64, 2, 8193, 4, 0.1, 1e-05)",3.9091568340857825
"(1024, 2048, 64, 2, 8193, 4, 0.1, 1e-05)",4.838439976175626
"(1024, 2048, 64, 2, 8193, 4, 0.1, 1e-05)",4.834336409966151
"(1024, 2048, 64, 2, 8193, 4, 0.1, 1e-05)",4.824802954991658
"(1024, 2048, 64, 2, 8193, 4, 0.1, 1e-05)",4.831536854306857
"(1024, 2048, 64, 2, 8193, 4, 0.1, 1e-05)",4.828374808033307
"(1024, 2048, 64, 2, 8193, 4, 0.1, 1e-05)",4.064924831191699
"(1024, 2048, 64, 2, 8193, 4, 0.1, 1e-05)",4.871194367607434
"(1024, 2048, 64, 2, 8193, 4, 0.1, 1e-05)",5.221755191683769
"(1024, 2048, 64, 2, 8193, 4, 0.1, 1e-05)",4.1988917489846544
"(1024, 2048, 64, 2, 8193, 4, 0.1, 0.0001)",4.953715364138286
"(1024, 2048, 64, 2, 8193, 4, 0.1, 0.0001)",11.531701803207397
"(1024, 2048, 64, 2, 8193, 4, 0.1, 0.0001)",8.583538889884949
"(1024, 2048, 64, 2, 8193, 4, 0.1, 0.0001)",5.066473498940468
"(1024, 2048, 64, 2, 8193, 4, 0.1, 0.0001)",5.770218253135681
"(1024, 2048, 64, 2, 8193, 4, 0.1, 0.0001)",4.830413828293483
"(1024, 2048, 64, 2, 8193, 4, 0.1, 0.0001)",14.62218870719274
"(1024, 2048, 64, 2, 8193, 4, 0.1, 0.0001)",8.490317046642303
"(1024, 2048, 64, 2, 8193, 4, 0.1, 0.0001)",5.098125616709392
"(1024, 2048, 64, 2, 8193, 4, 0.1, 0.0001)",4.82990658779939
"(1024, 2048, 128, 1, 8193, 2, 0.1, 1e-05)",3.939222201704979
"(1024, 2048, 128, 1, 8193, 2, 0.1, 1e-05)",3.1782187074422836
"(1024, 2048, 128, 1, 8193, 2, 0.1, 1e-05)",2.9367821564277015
"(1024, 2048, 128, 1, 8193, 2, 0.1, 1e-05)",3.853116065263748
"(1024, 2048, 128, 1, 8193, 2, 0.1, 1e-05)",4.8792851070563
"(1024, 2048, 128, 1, 8193, 2, 0.1, 1e-05)",3.73387503127257
"(1024, 2048, 128, 1, 8193, 2, 0.1, 1e-05)",3.388779327273369
"(1024, 2048, 128, 1, 8193, 2, 0.1, 1e-05)",4.253315175573031
"(1024, 2048, 128, 1, 8193, 2, 0.1, 1e-05)",4.627528011798859
"(1024, 2048, 128, 1, 8193, 2, 0.1, 1e-05)",4.628009408712387
"(1024, 2048, 128, 1, 8193, 2, 0.1, 0.0001)",3.0697275201479592
"(1024, 2048, 128, 1, 8193, 2, 0.1, 0.0001)",4.826606055100759
"(1024, 2048, 128, 1, 8193, 2, 0.1, 0.0001)",7.396954516569774
"(1024, 2048, 128, 1, 8193, 2, 0.1, 0.0001)",5.442453632752101
"(1024, 2048, 128, 1, 8193, 2, 0.1, 0.0001)",6.776642829179764
"(1024, 2048, 128, 1, 8193, 2, 0.1, 0.0001)",5.813925971587499
"(1024, 2048, 128, 1, 8193, 2, 0.1, 0.0001)",4.973859126369159
"(1024, 2048, 128, 1, 8193, 2, 0.1, 0.0001)",5.72699290017287
"(1024, 2048, 128, 1, 8193, 2, 0.1, 0.0001)",4.8316392948230105
"(1024, 2048, 128, 1, 8193, 2, 0.1, 0.0001)",4.867745677630107
"(1024, 2048, 128, 1, 8193, 4, 0.1, 1e-05)",4.036499445637067
"(1024, 2048, 128, 1, 8193, 4, 0.1, 1e-05)",3.2282829930384955
"(1024, 2048, 128, 1, 8193, 4, 0.1, 1e-05)",3.023378555973371
"(1024, 2048, 128, 1, 8193, 4, 0.1, 1e-05)",3.4451828598976135
"(1024, 2048, 128, 1, 8193, 4, 0.1, 1e-05)",3.062412738800049
"(1024, 2048, 128, 1, 8193, 4, 0.1, 1e-05)",2.836255818605423
"(1024, 2048, 128, 1, 8193, 4, 0.1, 1e-05)",2.7536678463220596
"(1024, 2048, 128, 1, 8193, 4, 0.1, 1e-05)",3.1052396496136985
